C:/Users/Giuseppe/Documents/ontos/Geoskills2.owl

Classes
-------
1:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToCurriculum.http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_areas ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Template) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Template)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Template)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Right-Prism) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Similar) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Similar)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Similar)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_7te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Segment) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Orthogonal_projection_of_solid) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_collect) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_collect)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_collect)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dynamic_interactive_geometry_environments) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Frequency_diagram) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Power) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_10te) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_10te)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_10te)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Height) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sample) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Right-Prism) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#France_Lycee_General_et_Technologique_2 ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#France_Lycee_General_et_Technologique_2
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#France_Lycee_General_et_Technologique_2    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_10te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reduction) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Perimeter) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#generalises.http://www.inter2geo.eu/2008/ontology/ontology.owl#Distance ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#generalises.http://www.inter2geo.eu/2008/ontology/ontology.owl#Distance
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#generalises.http://www.inter2geo.eu/2008/ontology/ontology.owl#Distance    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Time) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Point_in_coordinate_system) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Upper_bound) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quartile) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quartile)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quartile)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Domain_and_range) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Vector) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sphere) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sphere)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sphere)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Operation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#FunctionsCompetency) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Explore) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Discrete_random_variable) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_movement) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Less_than) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mass) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mass)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mass)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Variation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinear_vectors) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasiale_Oberstufe_12te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#similar_triangles) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Gradient) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Programmable_Calculator) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_calculating_magnitudes) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_calculating_magnitudes)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_calculating_magnitudes)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#x_coordinate_of_point) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_9te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_Oberstufe_13te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Algebraic_calculation) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Algebraic_calculation)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Algebraic_calculation)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quotient) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetric) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apply) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Set_square) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Set_square)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Set_square)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_angles) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_sampling) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Template) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_the_transformed_figure) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_the_transformed_figure)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_the_transformed_figure)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#FunctionsCompetency) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Compass) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Maxima_and_minima) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Maxima_and_minima)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Maxima_and_minima)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_dualize) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_area) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_measure_of_magnitude) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dividend) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dividend)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dividend)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Right-Triangle) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_5te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasiale_Oberstufe) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Section) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Section)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Section)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#converseTheorem.http://www.inter2geo.eu/2008/ontology/ontology.owl#Time ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular_pentagon) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_Equation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_properties_of_quadrangles) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_properties_of_quadrangles)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_properties_of_quadrangles)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Side) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Coordinates) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ThreeD_coordinates) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Summary_statistics) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Summary_statistics)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Summary_statistics)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Scale_factor) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Irrational_Number) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToCurriculum.http://www.inter2geo.eu/2008/ontology/ontology.owl#SymbolicExpression ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Outlier) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Outlier)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Outlier)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quotient) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_about_numbers_and_operations) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Piecewise-function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apex) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apex)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apex)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Translation) ( Cluster: 195,  l: 195,   r: 0)
Concept: EXISTS http://www.inter2geo.eu/2008/ontology/ontology.owl#subClassOf.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Problems) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Analyze) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Create) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Create)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Create)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_quadrilateral) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Skewness) ( Cluster: 195,  l: 195,   r: 0)
